track_id,filename,from_sunrise,det_score,x,y,r,lon,lat,radius,local_time,station,date,time,local_date,length,tot_score,avg_score,viewed,user_labeled,label,original_label,notes,day_notes
KMQT20170912-4,KMQT20170912_122554_V06,61,-1.000,219.39,328.812225,29.204547,-88.07,46.400310,14602.273254,20170912_082554,KMQT,20170912,122554,20170912,3,-0.518,-Infinity,true,false,non-roost,non-roost,,
KMQT20170912-4,KMQT20170912_123538_V06,71,0.342,217.21,319.443634,18.180855,-88.09,46.442383,9090.427399,20170912_083538,KMQT,20170912,123538,20170912,3,-0.518,-Infinity,true,false,non-roost,non-roost,,
KMQT20170913-1,KMQT20170913_113522_V06,10,0.062,326.26,365.679291,4.445580,-87.38,46.235553,2222.789764,20170913_073522,KMQT,20170913,113522,20170913,1,0.062,Infinity,true,false,non-roost,non-roost,,
KMQT20170913-3,KMQT20170913_114505_V06,20,0.166,413.26,297.758972,22.231995,-86.81,46.538808,11115.997314,20170913_074505,KMQT,20170913,114505,20170913,1,0.166,Infinity,true,false,non-roost,non-roost,,
KMQT20170913-4,KMQT20170913_120430_V06,39,0.374,441.17,302.863373,18.204819,-86.63,46.514532,9102.409363,20170913_080430,KMQT,20170913,120430,20170913,1,0.374,Infinity,true,false,non-roost,non-roost,,
KMQT20170914-1,KMQT20170914_111129_V06,-16,0.113,412.14,295.317200,20.359573,-86.82,46.549837,10179.786682,20170914_071129,KMQT,20170914,111129,20170914,1,0.113,Infinity,true,false,non-roost,non-roost,,
KMQT20170914-4,KMQT20170914_114037_V06,13,0.110,433.08,343.615997,15.330822,-86.68,46.331651,7665.410995,20170914_074037,KMQT,20170914,114037,20170914,1,0.11,Infinity,true,false,non-roost,non-roost,,
KMQT20170915-1,KMQT20170915_112238_V06,-6,0.062,378.58,357.130768,21.204681,-87.04,46.272993,10602.340698,20170915_072238,KMQT,20170915,112238,20170915,1,0.062,Infinity,true,false,non-roost,non-roost,,
KMQT20170915-5,KMQT20170915_121124_V06,43,0.099,330.04,357.163208,15.519310,-87.35,46.273820,7759.654999,20170915_081124,KMQT,20170915,121124,20170915,1,0.099,Infinity,true,false,non-roost,non-roost,,
KMQT20170917-4,KMQT20170917_121649_V06,45,0.114,26.28,489.177124,25.215525,-89.30,45.666504,12607.762337,20170917_081649,KMQT,20170917,121649,20170917,1,0.114,Infinity,true,false,non-roost,non-roost,,
KMQT20170919-1,KMQT20170919_110711_V06,-26,0.054,475.34,254.027100,32.516251,-86.40,46.732154,16258.125305,20170919_070711,KMQT,20170919,110711,20170919,1,0.054,Infinity,true,false,non-roost,non-roost,,
KMQT20170920-1,KMQT20170920_113039_V06,-4,0.055,33.92,390.579834,60.148464,-89.27,46.110655,30074.232101,20170920_073039,KMQT,20170920,113039,20170920,3,-0.8909999999999999,-Infinity,true,false,non-roost,non-roost,,
KMQT20170920-1,KMQT20170920_113405_V06,0,-1.000,33.92,390.579834,66.508464,-89.27,46.110655,33254.232101,20170920_073405,KMQT,20170920,113405,20170920,3,-0.8909999999999999,-Infinity,true,false,non-roost,non-roost,,
KMQT20170920-1,KMQT20170920_113733_V06,3,0.054,34.52,397.183148,67.349158,-89.26,46.081019,33674.578974,20170920_073733,KMQT,20170920,113733,20170920,3,-0.8909999999999999,-Infinity,true,false,non-roost,non-roost,,
KMQT20170921-1,KMQT20170921_112812_V06,-8,0.122,393.21,256.817169,51.675400,-86.94,46.723721,25837.699890,20170921_072812,KMQT,20170921,112812,20170921,3,0.333,Infinity,true,false,non-roost,non-roost,,
KMQT20170921-1,KMQT20170921_113756_V06,1,0.157,397.84,251.383031,59.202205,-86.91,46.747996,29601.102266,20170921_073756,KMQT,20170921,113756,20170921,3,0.333,Infinity,true,false,non-roost,non-roost,,
KMQT20170921-1,KMQT20170921_114739_V06,11,0.054,404.14,247.112305,51.395111,-86.87,46.766966,25697.555542,20170921_074739,KMQT,20170921,114739,20170921,3,0.333,Infinity,true,false,non-roost,non-roost,,
KMQT20170924-1,KMQT20170924_113035_V06,-10,0.059,414.83,277.507416,28.874420,-86.80,46.629826,14437.210083,20170924_073035,KMQT,20170924,113035,20170924,1,0.059,Infinity,true,false,non-roost,non-roost,,
KMQT20170925-4,KMQT20170925_125127_V06,70,0.051,351.69,301.127197,14.458374,-87.21,46.525544,7229.187012,20170925_085127,KMQT,20170925,125127,20170925,1,0.051,Infinity,true,false,non-roost,non-roost,,
KMQT20170927-9,KMQT20170927_123013_V06,47,0.142,398.62,247.096313,10.335190,-86.90,46.767247,5167.594910,20170927_083013,KMQT,20170927,123013,20170927,3,-0.723,-Infinity,true,false,non-roost,non-roost,,
KMQT20170927-9,KMQT20170927_123957_V06,56,-1.000,398.62,247.096313,24.645190,-86.90,46.767247,12322.594910,20170927_083957,KMQT,20170927,123957,20170927,3,-0.723,-Infinity,true,false,non-roost,non-roost,,
KMQT20170927-9,KMQT20170927_124939_V06,66,0.135,405.38,262.799801,28.175708,-86.86,46.696362,14087.854239,20170927_084939,KMQT,20170927,124939,20170927,3,-0.723,-Infinity,true,false,non-roost,non-roost,,
KMQT20170927-4,KMQT20170927_114139_V06,-2,0.548,409.86,290.048737,18.809464,-86.83,46.573627,9404.731750,20170927_074139,KMQT,20170927,114139,20170927,2,0.654,Infinity,true,true,non-roost,swallow-roost,,
KMQT20170927-4,KMQT20170927_120105_V06,18,0.106,411.47,301.085449,15.670258,-86.82,46.523921,7835.128784,20170927_080105,KMQT,20170927,120105,20170927,2,0.654,Infinity,true,true,non-roost,swallow-roost,,
KMQT20170929-9,KMQT20170929_114749_V06,1,0.110,424.21,159.462799,10.477066,-86.73,47.160297,5238.533020,20170929_074749,KMQT,20170929,114749,20170929,1,0.11,Infinity,true,false,non-roost,non-roost,,
KMQT20170929-11,KMQT20170929_120424_V06,18,0.097,470.07,525.104614,19.581509,-86.46,45.513266,9790.754318,20170929_080424,KMQT,20170929,120424,20170929,1,0.097,Infinity,true,false,non-roost,non-roost,,
KMQT20171001-1,KMQT20171001_113244_V06,-17,0.573,371.04,245.618256,19.407791,-87.08,46.774769,9703.895569,20171001_073244,KMQT,20171001,113244,20171001,1,0.573,Infinity,true,false,non-roost,non-roost,,
KMQT20171003-1,KMQT20171003_112919_V06,-22,0.085,323.41,304.332520,15.402237,-87.40,46.511521,7701.118469,20171003_072919,KMQT,20171003,112919,20171003,2,0.381,Infinity,true,false,non-roost,non-roost,,
KMQT20171003-1,KMQT20171003_113902_V06,-12,0.296,321.95,303.895971,21.087667,-87.41,46.513497,10543.833305,20171003_073902,KMQT,20171003,113902,20171003,2,0.381,Infinity,true,false,non-roost,non-roost,,
KMQT20171004-1,KMQT20171004_120136_V06,8,0.093,426.29,222.753662,80.994690,-86.72,46.875564,40497.344971,20171004_080136,KMQT,20171004,120136,20171004,1,0.093,Infinity,true,false,non-roost,non-roost,,
KMQT20171004-3,KMQT20171004_124030_V06,47,0.146,363.23,286.705811,17.571960,-87.14,46.590163,8785.980225,20171004_084030,KMQT,20171004,124030,20171004,1,0.146,Infinity,true,false,non-roost,non-roost,,
KMQT20171006-1,KMQT20171006_121842_V06,23,0.154,414.47,202.261810,29.934357,-86.80,46.968256,14967.178345,20171006_081842,KMQT,20171006,121842,20171006,1,0.154,Infinity,true,false,non-roost,non-roost,,
KMQT20171006-3,KMQT20171006_124751_V06,52,0.081,411.04,204.000458,28.167114,-86.82,46.960582,14083.557129,20171006_084751,KMQT,20171006,124751,20171006,1,0.081,Infinity,true,false,non-roost,non-roost,,
KMQT20171007-2,KMQT20171007_113035_V06,-27,0.072,487.01,222.627502,34.587898,-86.32,46.872571,17293.949127,20171007_073035,KMQT,20171007,113035,20171007,1,0.072,Infinity,true,false,non-roost,non-roost,,weather
KMQT20171007-4,KMQT20171007_120440_V06,7,0.121,43.29,491.508179,50.669273,-89.20,45.657662,25334.636688,20171007_080440,KMQT,20171007,120440,20171007,1,0.121,Infinity,true,false,non-roost,non-roost,,weather
KMQT20171007-9,KMQT20171007_125050_V06,53,0.094,38.79,483.404968,49.017532,-89.23,45.693680,24508.766174,20171007_085050,KMQT,20171007,125050,20171007,1,0.094,Infinity,true,false,non-roost,non-roost,,weather
KMQT20171008-1,KMQT20171008_122238_V06,24,0.073,436.49,262.079987,6.965652,-86.66,46.698197,3482.826233,20171008_082238,KMQT,20171008,122238,20171008,1,0.073,Infinity,true,false,non-roost,non-roost,,
KMQT20171008-5,KMQT20171008_124204_V06,44,0.132,27.12,236.093567,36.379364,-89.34,46.804634,18189.682007,20171008_084204,KMQT,20171008,124204,20171008,1,0.132,Infinity,true,false,non-roost,non-roost,,
KMQT20171010-1,KMQT20171010_113959_V06,-22,0.052,364.23,279.947479,28.466629,-87.13,46.620537,14233.314514,20171010_073959,KMQT,20171010,113959,20171010,1,0.052,Infinity,true,false,non-roost,non-roost,,
KMQT20171010-2,KMQT20171010_114943_V06,-12,0.062,425.55,178.004150,26.337753,-86.72,47.076850,13168.876648,20171010_074943,KMQT,20171010,114943,20171010,1,0.062,Infinity,true,false,non-roost,non-roost,,
KMQT20171015-10,KMQT20171015_123239_V06,24,0.218,36.05,456.438477,45.239487,-89.25,45.814693,22619.743347,20171015_083239,KMQT,20171015,123239,20171015,3,-0.7230000000000001,-Infinity,true,false,non-roost,non-roost,,weather
KMQT20171015-10,KMQT20171015_123728_V06,29,-1.000,36.05,456.438477,53.189487,-89.25,45.814693,26594.743347,20171015_083728,KMQT,20171015,123728,20171015,3,-0.7230000000000001,-Infinity,true,false,non-roost,non-roost,,weather
KMQT20171015-10,KMQT20171015_124218_V06,34,0.059,43.72,423.587006,47.311775,-89.20,45.963161,23655.887604,20171015_084218,KMQT,20171015,124218,20171015,3,-0.7230000000000001,-Infinity,true,false,non-roost,non-roost,,weather
KMQT20171022-1,KMQT20171022_120038_V06,-17,0.070,53.85,268.218597,76.805779,-89.16,46.662773,38402.889252,20171022_080038,KMQT,20171022,120038,20171022,1,0.07,Infinity,true,false,non-roost,non-roost,,
KMQT20171022-4,KMQT20171022_132247_V06,65,0.052,347.14,583.373535,17.843792,-87.25,45.255966,8921.895981,20171022_092247,KMQT,20171022,132247,20171022,1,0.052,Infinity,true,false,non-roost,non-roost,,
KMQT20171023-1,KMQT20171023_120257_V06,-17,0.058,53.75,430.795593,61.703495,-89.14,45.931665,30851.747513,20171023_080257,KMQT,20171023,120257,20171023,1,0.058,Infinity,true,false,non-roost,non-roost,,
KMQT20171023-2,KMQT20171023_120746_V06,-12,0.090,45.08,264.302216,61.829853,-89.21,46.679566,30914.926529,20171023_080746,KMQT,20171023,120746,20171023,2,0.143,Infinity,true,false,non-roost,non-roost,,
KMQT20171023-2,KMQT20171023_121233_V06,-7,0.053,55.00,248.818512,55.608585,-89.15,46.750114,27804.292679,20171023_081233,KMQT,20171023,121233,20171023,2,0.143,Infinity,true,false,non-roost,non-roost,,
KMQT20171024-28,KMQT20171024_133417_V06,74,0.120,33.98,417.005402,51.967735,-89.27,45.991826,25983.867645,20171024_093417,KMQT,20171024,133417,20171024,1,0.12,Infinity,true,false,non-roost,non-roost,,weather
KMQT20171026-1,KMQT20171026_120255_V06,-21,0.051,16.33,171.662476,20.793505,-89.42,47.093193,10396.752357,20171026_080255,KMQT,20171026,120255,20171026,8,-3.138,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-1,KMQT20171026_121239_V06,-11,-1.000,16.33,171.662476,36.693505,-89.42,47.093193,18346.752357,20171026_081239,KMQT,20171026,121239,20171026,8,-3.138,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-1,KMQT20171026_122222_V06,-1,-1.000,16.33,171.662476,52.593505,-89.42,47.093193,26296.752357,20171026_082222,KMQT,20171026,122222,20171026,8,-3.138,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-1,KMQT20171026_123206_V06,9,0.066,39.73,202.739081,48.726346,-89.26,46.955861,24363.173136,20171026_083206,KMQT,20171026,123206,20171026,8,-3.138,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-1,KMQT20171026_124149_V06,18,0.382,47.00,204.995452,49.593050,-89.21,46.946417,24796.525120,20171026_084149,KMQT,20171026,124149,20171026,8,-3.138,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-1,KMQT20171026_130115_V06,38,-1.000,64.80,215.328101,53.252894,-89.09,46.901585,26626.446882,20171026_090115,KMQT,20171026,130115,20171026,8,-3.138,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-1,KMQT20171026_131058_V06,47,-1.000,72.81,219.977793,54.899823,-89.04,46.881371,27449.911674,20171026_091058,KMQT,20171026,131058,20171026,8,-3.138,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-1,KMQT20171026_132041_V06,57,0.363,34.88,199.079528,49.758786,-89.29,46.971838,24879.392841,20171026_092041,KMQT,20171026,132041,20171026,8,-3.138,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-10,KMQT20171026_131058_V06,47,0.127,30.25,479.903931,30.626049,-89.28,45.708600,15313.024521,20171026_091058,KMQT,20171026,131058,20171026,4,-0.709,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-10,KMQT20171026_132041_V06,57,0.108,33.10,478.827563,49.972302,-89.26,45.713719,24986.150782,20171026_092041,KMQT,20171026,132041,20171026,4,-0.709,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-10,KMQT20171026_133024_V06,67,-1.000,35.78,477.812121,69.123483,-89.25,45.718546,34561.741593,20171026_093024,KMQT,20171026,133024,20171026,4,-0.709,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-10,KMQT20171026_134008_V06,77,0.056,54.74,500.295288,50.660198,-89.12,45.619187,25330.099106,20171026_094008,KMQT,20171026,134008,20171026,4,-0.709,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-2,KMQT20171026_122222_V06,-1,0.191,215.18,45.028137,30.578224,-88.11,47.676473,15289.112091,20171026_082222,KMQT,20171026,122222,20171026,1,0.191,Infinity,true,false,non-roost,non-roost,,
KMQT20171026-3,KMQT20171026_122222_V06,-1,0.081,35.00,444.884644,52.751514,-89.25,45.866551,26375.757217,20171026_082222,KMQT,20171026,122222,20171026,3,-0.8190000000000001,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-3,KMQT20171026_123206_V06,9,-1.000,35.00,444.884644,68.651514,-89.25,45.866551,34325.757217,20171026_083206,KMQT,20171026,123206,20171026,3,-0.8190000000000001,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-3,KMQT20171026_124149_V06,18,0.100,43.82,443.960876,56.215412,-89.20,45.871546,28107.706070,20171026_084149,KMQT,20171026,124149,20171026,3,-0.8190000000000001,-Infinity,true,false,non-roost,non-roost,,
KMQT20171026-5,KMQT20171026_124149_V06,18,0.190,398.85,559.550415,40.270847,-86.92,45.361780,20135.423660,20171026_084149,KMQT,20171026,124149,20171026,1,0.19,Infinity,true,false,non-roost,non-roost,,
KMQT20171026-8,KMQT20171026_124149_V06,18,0.061,301.89,43.586304,26.169678,-87.54,47.684329,13084.838867,20171026_084149,KMQT,20171026,124149,20171026,1,0.061,Infinity,true,false,non-roost,non-roost,,
KMQT20171031-5,KMQT20171031_122534_V06,-5,0.057,45.76,245.731354,35.830719,-89.21,46.763134,17915.359497,20171031_082534,KMQT,20171031,122534,20171031,1,0.057,Infinity,true,false,non-roost,non-roost,,
KMQT20171102-3,KMQT20171102_121129_V06,-22,0.081,372.23,498.364929,12.886566,-87.09,45.637855,6443.283081,20171102_081129,KMQT,20171102,121129,20171102,2,0.14100000000000001,Infinity,false,false,non-roost,non-roost,,
KMQT20171102-3,KMQT20171102_122111_V06,-12,0.060,373.23,495.819657,22.897613,-87.08,45.649279,11448.806653,20171102_082111,KMQT,20171102,122111,20171102,2,0.14100000000000001,Infinity,false,false,non-roost,non-roost,,
KMQT20171103-1,KMQT20171103_123517_V06,0,0.102,251.86,483.378418,6.503143,-87.86,45.705801,3251.571655,20171103_083517,KMQT,20171103,123517,20171103,1,0.102,Infinity,false,false,non-roost,non-roost,,
KMQT20171103-3,KMQT20171103_123517_V06,0,0.054,407.69,293.661865,20.741776,-86.85,46.557464,10370.887756,20171103_083517,KMQT,20171103,123517,20171103,1,0.054,Infinity,false,false,non-roost,non-roost,,
KMQT20171104-5,KMQT20171104_123006_V06,-6,0.110,91.50,551.578796,18.483814,-88.88,45.391549,9241.907120,20171104_083006,KMQT,20171104,123006,20171104,1,0.11,Infinity,false,false,non-roost,non-roost,,
KMQT20171104-20,KMQT20171104_131843_V06,42,0.128,227.76,432.790222,32.285488,-88.01,45.932839,16142.744064,20171104_091843,KMQT,20171104,131843,20171104,1,0.128,Infinity,false,false,non-roost,non-roost,,
KMQT20171105-13,KMQT20171105_134237_V06,64,0.309,15.77,211.826630,20.099567,-89.41,46.912557,10049.783707,20171105_084237,KMQT,20171105,134237,20171105,2,0.495,Infinity,false,false,non-roost,non-roost,,
KMQT20171105-13,KMQT20171105_134828_V06,70,0.186,21.28,216.139620,31.761724,-89.38,46.893747,15880.862076,20171105_084828,KMQT,20171105,134828,20171105,2,0.495,Infinity,false,false,non-roost,non-roost,,
KMQT20171105-2,KMQT20171105_121505_V06,-23,0.237,395.12,38.745422,28.771133,-86.91,47.704372,14385.566711,20171105_071505,KMQT,20171105,121505,20171105,1,0.237,Infinity,false,false,non-roost,non-roost,,
KMQT20171105-3,KMQT20171105_121505_V06,-23,0.097,444.28,51.371948,32.028015,-86.59,47.645348,16014.007568,20171105_071505,KMQT,20171105,121505,20171105,1,0.097,Infinity,false,false,non-roost,non-roost,,
KMQT20171105-5,KMQT20171105_123431_V06,-4,0.158,38.35,475.029999,44.791687,-89.23,45.731303,22395.843506,20171105_073431,KMQT,20171105,123431,20171105,3,-0.759,-Infinity,false,false,non-roost,non-roost,,
KMQT20171105-5,KMQT20171105_124415_V06,6,-1.000,38.35,475.029999,60.691687,-89.23,45.731303,30345.843506,20171105_074415,KMQT,20171105,124415,20171105,3,-0.759,-Infinity,false,false,non-roost,non-roost,,
KMQT20171105-5,KMQT20171105_130341_V06,25,0.083,25.81,457.160156,26.299261,-89.31,45.810442,13149.630547,20171105_080341,KMQT,20171105,130341,20171105,3,-0.759,-Infinity,false,false,non-roost,non-roost,,
KMQT20171105-6,KMQT20171105_130341_V06,25,0.114,229.17,53.742371,27.610355,-88.02,47.637701,13805.177689,20171105_080341,KMQT,20171105,130341,20171105,1,0.114,Infinity,false,false,non-roost,non-roost,,
KMQT20171109-14,KMQT20171109_133548_V06,52,0.059,20.96,280.158417,21.017498,-89.37,46.605872,10508.749008,20171109_083548,KMQT,20171109,133548,20171109,3,0.324,Infinity,false,false,non-roost,non-roost,,
KMQT20171109-14,KMQT20171109_134531_V06,62,0.067,21.16,281.592628,29.249996,-89.37,46.599443,14624.998042,20171109_084531,KMQT,20171109,134531,20171109,3,0.324,Infinity,false,false,non-roost,non-roost,,
KMQT20171109-14,KMQT20171109_140457_V06,81,0.198,35.65,302.784198,39.593515,-89.27,46.505619,19796.757492,20171109_090457,KMQT,20171109,140457,20171109,3,0.324,Infinity,false,false,non-roost,non-roost,,
KMQT20171109-16,KMQT20171109_134531_V06,62,0.147,156.99,391.859192,15.302475,-88.47,46.114157,7651.237488,20171109_084531,KMQT,20171109,134531,20171109,2,0.211,Infinity,false,false,non-roost,non-roost,,
KMQT20171109-16,KMQT20171109_140457_V06,81,0.064,169.59,382.404878,23.251696,-88.39,46.157315,11625.848189,20171109_090457,KMQT,20171109,140457,20171109,2,0.211,Infinity,false,false,non-roost,non-roost,,
KMQT20171112-1,KMQT20171112_122152_V06,-27,0.100,440.69,335.358093,2.836624,-86.63,46.368408,1418.312073,20171112_072152,KMQT,20171112,122152,20171112,1,0.1,Infinity,false,false,non-roost,non-roost,,
KMQT20171113-2,KMQT20171113_123601_V06,-13,0.099,297.29,174.212738,29.778641,-87.57,47.096866,14889.320374,20171113_073601,KMQT,20171113,123601,20171113,1,0.099,Infinity,false,false,non-roost,non-roost,,
KMQT20171113-3,KMQT20171113_124544_V06,-4,0.385,375.59,195.500946,13.836761,-87.05,47.000050,6918.380737,20171113_074544,KMQT,20171113,124544,20171113,1,0.385,Infinity,false,false,non-roost,non-roost,,
KMQT20171113-4,KMQT20171113_124544_V06,-4,0.102,524.61,257.779663,23.048889,-86.08,46.711604,11524.444580,20171113_074544,KMQT,20171113,124544,20171113,3,-0.8140000000000001,-Infinity,false,false,non-roost,non-roost,,
KMQT20171113-4,KMQT20171113_130510_V06,16,-1.000,524.61,257.779663,54.848889,-86.08,46.711604,27424.444580,20171113_080510,KMQT,20171113,130510,20171113,3,-0.8140000000000001,-Infinity,false,false,non-roost,non-roost,,
KMQT20171113-4,KMQT20171113_131453_V06,25,0.084,543.13,265.142853,14.667435,-85.96,46.676880,7333.717346,20171113_081453,KMQT,20171113,131453,20171113,3,-0.8140000000000001,-Infinity,false,false,non-roost,non-roost,,
KMQT20171117-2,KMQT20171117_122658_V06,-29,0.334,50.70,282.493866,39.253212,-89.18,46.598293,19626.605988,20171117_072658,KMQT,20171117,122658,20171117,1,0.334,Infinity,false,false,non-roost,non-roost,,
KMQT20171117-3,KMQT20171117_122658_V06,-29,0.228,313.50,71.197876,19.894562,-87.46,47.560123,9947.280884,20171117_072658,KMQT,20171117,122658,20171117,1,0.228,Infinity,false,false,non-roost,non-roost,,
KMQT20171117-8,KMQT20171117_123642_V06,-19,0.062,463.64,73.590576,38.729568,-86.46,47.544304,19364.784241,20171117_073642,KMQT,20171117,123642,20171117,1,0.062,Infinity,false,false,non-roost,non-roost,,
KMQT20171118-4,KMQT20171118_140735_V06,71,0.105,26.59,478.038330,31.488667,-89.30,45.716628,15744.333267,20171118_090735,KMQT,20171118,140735,20171118,1,0.105,Infinity,false,false,non-roost,non-roost,,
KMQT20171121-2,KMQT20171121_130831_V06,8,0.090,369.50,268.215912,23.198502,-87.09,46.673172,11599.250793,20171121_080831,KMQT,20171121,130831,20171121,1,0.09,Infinity,false,false,non-roost,non-roost,,
KMQT20171121-6,KMQT20171121_141834_V06,78,0.182,242.56,129.475037,33.491905,-87.93,47.297448,16745.952606,20171121_091834,KMQT,20171121,141834,20171121,1,0.182,Infinity,false,false,non-roost,non-roost,,
KMQT20171125-6,KMQT20171125_124337_V06,-23,0.055,379.98,528.813660,15.766759,-87.04,45.500665,7883.379459,20171125_074337,KMQT,20171125,124337,20171125,2,0.177,Infinity,false,false,non-roost,non-roost,,
KMQT20171125-6,KMQT20171125_130303_V06,-3,0.122,403.97,554.055738,21.430934,-86.88,45.386311,10715.466992,20171125_080303,KMQT,20171125,130303,20171125,2,0.177,Infinity,false,false,non-roost,non-roost,,
KMQT20171125-3,KMQT20171125_124337_V06,-23,0.103,371.61,563.206970,32.887268,-87.09,45.346168,16443.634033,20171125_074337,KMQT,20171125,124337,20171125,1,0.103,Infinity,false,false,non-roost,non-roost,,
KMQT20171125-5,KMQT20171125_124337_V06,-23,0.060,505.21,425.697449,28.841003,-86.22,45.957987,14420.501709,20171125_074337,KMQT,20171125,124337,20171125,1,0.06,Infinity,false,false,non-roost,non-roost,,
KMQT20171128-2,KMQT20171128_140825_V06,58,0.052,32.42,433.283508,55.107723,-89.27,45.918471,27553.861618,20171128_090825,KMQT,20171128,140825,20171128,1,0.052,Infinity,false,false,non-roost,non-roost,,
KMQT20171201-1,KMQT20171201_143114_V06,78,0.129,27.73,285.456146,46.308914,-89.32,46.582745,23154.457092,20171201_093114,KMQT,20171201,143114,20171201,1,0.129,Infinity,false,false,non-roost,non-roost,,
KMQT20171203-2,KMQT20171203_143002_V06,74,0.109,36.13,426.159760,60.239967,-89.25,45.950867,30119.983673,20171203_093002,KMQT,20171203,143002,20171203,2,0.183,Infinity,false,false,non-roost,non-roost,,
KMQT20171203-2,KMQT20171203_143945_V06,83,0.074,36.15,425.775161,66.158012,-89.25,45.952600,33079.006208,20171203_093945,KMQT,20171203,143945,20171203,2,0.183,Infinity,false,false,non-roost,non-roost,,
KMQT20171203-1,KMQT20171203_141035_V06,54,0.111,31.99,420.054688,56.077370,-89.28,45.977919,28038.684845,20171203_091035,KMQT,20171203,141035,20171203,1,0.111,Infinity,false,false,non-roost,non-roost,,
KMQT20171204-2,KMQT20171204_131642_V06,-1,0.062,35.33,409.874573,54.773811,-89.26,46.024025,27386.905670,20171204_081642,KMQT,20171204,131642,20171204,6,0.993,Infinity,false,false,non-roost,non-roost,,
KMQT20171204-2,KMQT20171204_132231_V06,5,0.427,37.51,406.518898,64.184059,-89.24,46.039326,32092.029424,20171204_082231,KMQT,20171204,132231,20171204,6,0.993,Infinity,false,false,non-roost,non-roost,,
KMQT20171204-2,KMQT20171204_132821_V06,11,0.126,41.76,395.540308,63.481998,-89.22,46.089104,31740.999132,20171204_082821,KMQT,20171204,132821,20171204,6,0.993,Infinity,false,false,non-roost,non-roost,,
KMQT20171204-2,KMQT20171204_133411_V06,17,0.139,45.81,354.424744,47.200142,-89.20,46.274380,23600.070953,20171204_083411,KMQT,20171204,133411,20171204,6,0.993,Infinity,false,false,non-roost,non-roost,,
KMQT20171204-2,KMQT20171204_134002_V06,23,0.086,47.24,352.095099,55.455009,-89.19,46.284990,27727.504528,20171204_084002,KMQT,20171204,134002,20171204,6,0.993,Infinity,false,false,non-roost,non-roost,,
KMQT20171204-2,KMQT20171204_134544_V06,28,0.153,52.23,347.222596,57.042688,-89.16,46.307362,28521.343971,20171204_084544,KMQT,20171204,134544,20171204,6,0.993,Infinity,false,false,non-roost,non-roost,,
KMQT20171205-10,KMQT20171205_134231_V06,24,0.063,22.25,283.803864,26.980793,-89.36,46.589614,13490.396500,20171205_084231,KMQT,20171205,134231,20171205,3,-0.887,-Infinity,false,false,non-roost,non-roost,,
KMQT20171205-10,KMQT20171205_140157_V06,43,-1.000,22.25,283.803864,57.190793,-89.36,46.589614,28595.396500,20171205_090157,KMQT,20171205,140157,20171205,3,-0.887,-Infinity,false,false,non-roost,non-roost,,
KMQT20171205-10,KMQT20171205_141140_V06,53,0.050,43.40,277.115456,58.946234,-89.22,46.621790,29473.117085,20171205_091140,KMQT,20171205,141140,20171205,3,-0.887,-Infinity,false,false,non-roost,non-roost,,
KMQT20171205-1,KMQT20171205_130339_V06,-15,0.223,35.41,432.358093,47.605171,-89.25,45.922924,23802.585602,20171205_080339,KMQT,20171205,130339,20171205,1,0.223,Infinity,false,false,non-roost,non-roost,,
KMQT20171205-4,KMQT20171205_132304_V06,5,0.191,368.30,284.358337,19.010803,-87.10,46.600597,9505.401611,20171205_082304,KMQT,20171205,132304,20171205,1,0.191,Infinity,false,false,non-roost,non-roost,,
KMQT20171205-5,KMQT20171205_132304_V06,5,0.073,410.73,372.921509,18.333748,-86.83,46.200844,9166.873932,20171205_082304,KMQT,20171205,132304,20171205,1,0.073,Infinity,false,false,non-roost,non-roost,,
KMQT20171205-6,KMQT20171205_132304_V06,5,0.058,24.04,311.209198,27.259531,-89.34,46.466571,13629.765511,20171205_082304,KMQT,20171205,132304,20171205,1,0.058,Infinity,false,false,non-roost,non-roost,,
KMQT20171205-8,KMQT20171205_134231_V06,24,0.242,165.13,424.605591,17.686768,-88.42,45.967280,8843.383789,20171205_084231,KMQT,20171205,134231,20171205,1,0.242,Infinity,false,false,non-roost,non-roost,,
KMQT20171205-15,KMQT20171205_141140_V06,53,0.056,354.56,297.006836,7.956696,-87.19,46.544020,3978.347778,20171205_091140,KMQT,20171205,141140,20171205,1,0.056,Infinity,false,false,non-roost,non-roost,,
KMQT20171207-9,KMQT20171207_143022_V06,70,0.056,495.90,351.101746,31.702675,-86.28,46.294167,15851.337433,20171207_093022,KMQT,20171207,143022,20171207,1,0.056,Infinity,false,false,non-roost,non-roost,,
